[0.008s] Invoking command in '/home/jose/Documents/robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jose/Documents/robotica/build/robotics_class -- -j12 -l12
[0.026s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.113s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.178s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.182s] -- Added test 'lint_cmake' to check CMake code style
[0.184s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.201s] -- Added test 'xmllint' to check XML markup files
[0.202s] -- Configuring done
[0.206s] -- Generating done
[0.208s] -- Build files have been written to: /home/jose/Documents/robotica/build/robotics_class
[0.228s] Invoked command in '/home/jose/Documents/robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jose/Documents/robotica/build/robotics_class -- -j12 -l12
[0.238s] Invoking command in '/home/jose/Documents/robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jose/Documents/robotica/build/robotics_class
[0.244s] -- Install configuration: ""
[0.244s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch
[0.244s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/robot_description.launch.py
[0.244s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/ekf.launch.py
[0.244s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/rviz.launch.py
[0.244s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/slam.launch.py
[0.245s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/simulation_world.launch.py
[0.245s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf
[0.245s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/p3d_plugin.gazebo.xacro
[0.245s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/jetauto.xacro
[0.245s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/lidar.urdf.xacro
[0.245s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/materials.xacro
[0.245s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/imu.urdf.xacro
[0.245s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/jetauto_car.urdf.xacro
[0.245s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/inertial_matrix.xacro
[0.245s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/depth_camera.urdf.xacro
[0.245s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models
[0.245s] -- Up-to-date: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table
