[0.007s] Invoking command in '/home/jose/Documents/robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jose/Documents/robotica/src/robotics_class -DCMAKE_INSTALL_PREFIX=/home/jose/Documents/robotica/install/robotics_class
[0.052s] -- The C compiler identification is GNU 11.4.0
[0.093s] -- The CXX compiler identification is GNU 11.4.0
[0.100s] -- Detecting C compiler ABI info
[0.159s] -- Detecting C compiler ABI info - done
[0.164s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.164s] -- Detecting C compile features
[0.165s] -- Detecting C compile features - done
[0.167s] -- Detecting CXX compiler ABI info
[0.232s] -- Detecting CXX compiler ABI info - done
[0.239s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.239s] -- Detecting CXX compile features
[0.240s] -- Detecting CXX compile features - done
[0.242s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.358s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.439s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.519s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.523s] -- Added test 'lint_cmake' to check CMake code style
[0.525s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.538s] -- Added test 'xmllint' to check XML markup files
[0.539s] -- Configuring done
[0.542s] -- Generating done
[0.543s] -- Build files have been written to: /home/jose/Documents/robotica/build/robotics_class
[0.547s] Invoked command in '/home/jose/Documents/robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jose/Documents/robotica/src/robotics_class -DCMAKE_INSTALL_PREFIX=/home/jose/Documents/robotica/install/robotics_class
[0.548s] Invoking command in '/home/jose/Documents/robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jose/Documents/robotica/build/robotics_class -- -j12 -l12
[0.585s] Invoked command in '/home/jose/Documents/robotica/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jose/Documents/robotica/build/robotics_class -- -j12 -l12
[0.596s] Invoking command in '/home/jose/Documents/robotica/build/robotics_class': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jose/Documents/robotica/build/robotics_class
[0.603s] -- Install configuration: ""
[0.603s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch
[0.604s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/robot_description.launch.py
[0.604s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/ekf.launch.py
[0.604s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/rviz.launch.py
[0.604s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/launch/simulation_world.launch.py
[0.604s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf
[0.604s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/p3d_plugin.gazebo.xacro
[0.604s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/jetauto.xacro
[0.605s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/lidar.urdf.xacro
[0.605s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/materials.xacro
[0.605s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/imu.urdf.xacro
[0.605s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/jetauto_car.urdf.xacro
[0.605s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/inertial_matrix.xacro
[0.605s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/urdf/depth_camera.urdf.xacro
[0.605s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models
[0.605s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table
[0.606s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table/model.sdf
[0.606s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/table/model.config
[0.606s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/bed
[0.606s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/bed/model.sdf
[0.606s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/bed/model.config
[0.606s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/bed/bed_model.stl
[0.606s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/base_arena
[0.606s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.sdf
[0.607s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.config
[0.607s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small
[0.607s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.sdf
[0.607s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes
[0.607s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes/vase2.dae
[0.607s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/model.config
[0.608s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials
[0.608s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures
[0.608s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures/bronze.jpg
[0.608s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts
[0.608s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts/vase_pattern1.material
[0.608s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/stove
[0.608s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/stove/model.sdf
[0.609s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/stove/stove.stl
[0.610s] -- Installing: /home/jose/Documents/robotica/install/robotics_class/share/robotics_class/models/stove/model.config
